""	"country"	"region"	"median_age"	"birth_rate"	"death_rate"	"life_expectancy"	"fertility_rate"	"obesity_rate"
0	"Japan"	"East Asia/Southeast Asia"	"48#6"	7.0	11.44	84.65	1.38	4.3
1	"Germany"	"Evropa"	"47#8"	8.63	12.22	81.3	1.48	22.3
2	"Italy"	"Evropa"	"46#5"	8.37	10.7	82.67	1.47	19.9
3	"Andorra"	"Evropa"	"46#2"	6.91	7.86	83.23	1.44	25.6
4	"Greece"	"Evropa"	"45#3"	7.72	12.05	81.28	1.39	24.9
5	"Slovenia"	"Evropa"	"44#9"	8.5	10.34	81.61	1.59	20.2
6	"Portugal"	"Evropa"	"44#6"	8.02	10.9	81.29	1.42	20.8
7	"Austria"	"Evropa"	"44#5"	9.48	9.85	82.07	1.5	20.1
8	"Lithuania"	"Evropa"	"44#5"	9.42	15.05	75.61	1.61	26.3
9	"Latvia"	"Evropa"	"44#4"	8.96	14.63	75.65	1.54	23.6
10	"Croatia"	"Evropa"	"43#9"	8.68	12.78	76.97	1.44	24.4
11	"Spain"	"Evropa"	"43#9"	8.05	9.78	82.21	1.51	23.8
12	"Bulgaria"	"Evropa"	"43#7"	8.15	14.52	75.3	1.49	25.0
13	"Estonia"	"Evropa"	"43#7"	9.03	13.06	77.63	1.61	21.2
14	"Hungary"	"Evropa"	"43#6"	8.72	12.88	76.95	1.48	26.4
15	"Serbia"	"Evropa"	"43#4"	8.74	13.49	76.56	1.47	21.5
16	"Bosnia and Herzegovina"	"Evropa"	"43#3"	8.5	10.25	77.74	1.35	17.9
17	"Czechia"	"Evropa"	"43#3"	8.75	10.72	79.5	1.49	26.0
18	"Korea, South"	"East Asia/Southeast Asia"	"43#2"	6.89	6.96	82.78	1.09	4.7
19	"Finland"	"Evropa"	"42#8"	10.49	10.33	81.55	1.74	22.2
20	"Netherlands"	"Evropa"	"42#8"	10.98	9.22	81.95	1.78	20.4
21	"Switzerland"	"Evropa"	"42#7"	10.41	8.44	83.03	1.58	19.5
22	"Romania"	"Evropa"	"42#5"	8.39	11.99	76.3	1.38	22.5
23	"Malta"	"Evropa"	"42#3"	9.84	8.37	83.0	1.5	28.9
24	"Cuba"	"Central America"	"42#1"	10.25	9.22	79.41	1.71	24.6
25	"Denmark"	"Evropa"	"42#0"	11.17	9.5	81.45	1.77	19.7
26	"Poland"	"Evropa"	"41#9"	8.69	10.68	78.53	1.39	23.1
27	"Canada"	"North America"	"41#8"	10.21	8.08	83.62	1.57	29.4
28	"Slovakia"	"Evropa"	"41#8"	9.1	10.08	78.07	1.45	20.5
29	"France"	"Evropa"	"41#7"	11.77	9.58	82.39	2.04	21.6
30	"Belgium"	"Evropa"	"41#6"	11.03	9.71	81.65	1.77	22.1
31	"Ukraine"	"Evropa"	"41#2"	9.23	13.9	73.18	1.56	24.1
32	"Sweden"	"Evropa"	"41#1"	11.93	9.39	82.6	1.86	20.6
33	"Belarus"	"Evropa"	"40#9"	9.32	12.96	74.01	1.51	24.5
34	"United Kingdom"	"Evropa"	"40#6"	11.77	9.41	81.3	1.86	27.8
35	"Russia"	"Central Asia"	"40#3"	9.71	13.4	72.16	1.6	23.1
36	"Montenegro"	"Evropa"	"39#6"	11.35	10.37	77.51	1.82	23.3
37	"Barbados"	"Central America"	"39#5"	10.96	7.9	78.31	1.7	23.1
38	"Luxembourg"	"Evropa"	"39#5"	11.62	7.26	82.78	1.63	22.6
39	"Norway"	"Evropa"	"39#5"	12.09	8.01	82.35	1.84	23.1
40	"Thailand"	"East Asia/Southeast Asia"	"39#0"	10.25	7.66	77.41	1.54	10.0
41	"Georgia"	"Middle East"	"38#6"	11.26	10.84	77.25	1.75	21.7
42	"United States"	"North America"	"38#5"	12.33	8.35	80.43	1.84	36.2
